Cod_Pai,Assunto_Descricao
4839,Transferência de Financiamento (contrato de gaveta)
7791,Transferência de Preso
10337,Transferência ex-officio para reserva
10337,Transferência para reserva
10110,Transgênicos
7681,Transmissão
10051,Transporte
7771,Transporte Aéreo
10073,Transporte Aéreo - Aeroporto
7771,Transporte Aquaviário
10073,Transporte Aquaviário
9580,Transporte de Coisas
9580,Transporte de Pessoas
7776,Transporte Ferroviário
7776,Transporte Rodoviário
7771,Transporte Terrestre
10073,Transporte Terrestre
6191,Tratado Internacional
7793,Tratamento Ambulatorial
10258,Tratamento da Própria Saúde
10064,Tratamento Médico-Hospitalar
6233,Tratamento médico-hospitalar
12481,Tratamento médico-hospitalar
12486,Tratamento médico-hospitalar
10064,Tratamento Médico-Hospitalar e/ou Fornecimento de Medicamentos
9580,Troca ou Permuta
7771,Turismo
9192,Tutela de Evidência
9192,Tutela de Urgência
8826,Tutela Provisória
3457,Ultraje / Impedimento ou Perturbação de Culto Religioso
3463,Ultraje Público ao Pudor (Ato/Escrito Obsceno)
12467,Unaí
10110,Unidade de Conservação da Natureza
12483,Unidade de terapia intensiva (UTI) / unidade de cuidados intensivos (UCI)
6233,Unidade de terapia intensiva (UTI) ou Unidade de cuidados intensivos (UCI)
11883,Unidade de terapia intensiva (UTI) ou unidade de cuidados intensivos (UCI)
6096,Urbana (Art. 48/51)
12501,Urgência
3491,Uso culposo de gás tóxico ou asfixiante
3523,Uso de documento falso
3491,Uso de gás tóxico ou asfixiante
3692,Uso ilegítimo de uniforme ou distintivo
10455,Usucapião da L 6.969/1981
10455,Usucapião Especial (Constitucional)
10455,Usucapião Especial Coletiva
10455,Usucapião Extraordinária
10455,Usucapião Ordinária
3415,Usurpação de águas
5872,Usurpação de função pública
10089,Utilização de bens públicos
6022,Utilização de Dados Relativos à CPMF para Fins de Fiscalização
3618,Utilização de Embrião Humano em Desacordo com a Legislação
6138,Utilização do PNS no Reajuste de Benefícios
8893,Valor da Causa
9148,Valor da Execução / Cálculo / Atualização
10502,Variação Cambial
10140,Veículo de Turista Comunitário MERCOSUL
10488,Veículos
10146,Venda Casada
3491,Venda de Produtos ou Substância nas Condições dos Artigos 274 e 275
1156,Vendas casadas
10214,Verba de Representação
10029,Vestibular
3692,Vias de fato
4264,Vício Formal do Julgamento
4839,Vícios de Construção
8960,Vícios Formais da Sentença
10064,Vigilância Sanitária e Epidemiológica
12481,Vigilância Sanitária e Epidemológica
3457,Vilipêndio a Cadáver
3457,Violação a Sepultura
10011,Violação aos Princípios Administrativos
3407,Violação de comunicação telegráfica radioelétrica ou telefônica
3407,Violação de correspondência
3407,Violação de Correspondência comercial
3442,Violação de direito autoral
3405,Violação de domicílio
3412,Violação do segredo profissional
3547,Violação do sigilo de proposta de concorrência
3547,Violação do sigilo funcional
10187,Violação Prerrogativa Advogado
3463,Violação sexual mediante fraude
3547,Violência arbitrária
287,Violência Doméstica Contra a Mulher
5874,Violência ou fraude em arrematação judicial
10120,Vistoria
10254,Voluntária
7717,Warrant
10110,Zona Costeira
10110,Zoneamento Ecológico e Econômico
